Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* ObservationServicesOrder
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* MeasurePopulationExclusionsUnion

EntryElement: CMS347v2
Based on: CmsEcqmComposition
Description: "Statin Therapy for the Prevention and Treatment of Cardiovascular Disease. 'Cardiovascular disease (CVD) is the leading cause of death in the United States, causing approximately 1 of every 7 deaths in the United States in 2011. In 2011, stroke caused approximately 1 of every 20 deaths in the United States and the estimated annual costs for CVD and stroke were $320.1 billion, including $195.6 billion in direct costs (hospital services, physicians and other professionals, prescribed medications, home health care, and other medical durables) and $124.5 billion in indirect costs from lost future productivity (cardiovascular and stroke premature deaths). CVD costs more than any other diagnostic group' (Mozaffarian et al., 2015). Data collected between 2009 and 2012 indicates that more than 100 million U.S. adults, 20 years or older, had total cholesterol levels equal to 200 mg/dL or more, while almost 31 million had levels 240 mg/dL or more (Mozaffarian et al., 2015). Elevated blood cholesterol is a major risk factor for CVD and statin therapy has been associated with a reduced risk of CVD. Numerous randomized trials have demonstrated that treatment with a statin reduces LDL-C, and reduces the risk of major cardiovascular events by approximately 20 percent (Ference, 2015). In 2013, guidelines on the treatment of blood cholesterol to reduce atherosclerotic cardiovascular risk in adults were published (see Stone et al., 2013 ACC/AHA Guideline on the Treatment of Blood Cholesterol to Reduce Atherosclerotic Cardiovascular Risk in Adults: a Report of the American College of Cardiology [ACC]/American Heart Association [AHA] Task Force on Practice Guidelines). This guideline was published by an Expert Panel, which synthesized evidence from randomized controlled trials to identify people most likely to benefit from cholesterol-lowering therapy. The ACC/AHA Guideline recommendations are intended to provide a strong evidence-based foundation for the treatment of blood cholesterol for the primary and secondary prevention and treatment of Atherosclerotic Cardiovascular Disease (ASCVD) in adult men and women (21 years of age or older). The document concludes the addition of statin therapy reduces the risk of ASCVD among high-risk individuals, defined as follows: individuals with clinical ASCVD, with LDL-C >= 190 mg/dL, or with diabetes and LDL-C 70-189 mg/dL (Stone et al., 2013). However, one study that surveyed U.S. cardiovascular practices participating in the PINNACLE registry, found that 32.4 percent of patients with an indication for statins under the 2013 ACC/AHA cholesterol guidelines were not currently receiving them (Maddox et al., 2014). Although, systematic evidence review found that statins are safe drugs with low incidence of conditions or diseases attributable to statin use (Law et al., 2006). Overall, the Statin Safety Expert Panel that participated in an NLA Statin Safety Task Force meeting in October 2013 reaffirms the general safety of statin therapy. The panel members concluded that for most patients requiring statin therapy, the potential benefits of statin therapy outweigh the potential risks. In general terms, the benefits of statins to prevent non-fatal myocardial infarction, revascularization, stroke, and CVD mortality, far outweighs any potential harm related to the drug (Jacobson, 2014)."
    0..* StatinAllergenAdverseEvent
    0..* StatinAllergenAllergyIntolerance
    0..* HypercholesterolemiaDiagnosis
    0..* RhabdomyolysisDiagnosis
    0..* AtherosclerosisandPeripheralArterialDiseaseDiagnosis
    0..* LiverDiseaseDiagnosis
    0..* CerebrovasculardiseaseStrokeTIADiagnosis
    0..* IschemicheartdiseaseorcoronaryocclusionruptureorthrombosisDiagnosis
    0..* StableandUnstableAnginaDiagnosis
    0..* BreastfeedingDiagnosis
    0..* DiabetesDiagnosis
    0..* HepatitisADiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* PregnancyDxDiagnosis
    0..* HepatitisB1Diagnosis
    0..* OutpatientEncountersforPreventiveCarePerformed
    0..* OfficeVisitPerformed
    0..* OutpatientConsultation1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUpPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUpPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* AnnualWellnessVisitPerformed
    0..* PalliativecareencounterPerformed
    0..* PalliativeCareOrder
    0..* LDLTestPerformed
    0..* LowintensitystatintherapyActive
    0..* LowintensitystatintherapyOrder
    0..* HighintensitystatintherapyActive
    0..* HighintensitystatintherapyOrder
    0..* ModerateintensitystatintherapyActive
    0..* ModerateintensitystatintherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PCIPerformed
    0..* CarotidInterventionPerformed
    0..* CABGSurgeriesPerformed
    0..* HistoryofClinicalASCVDDiagnosesUnion
    0..* HistoryofClinicalASCVDProceduresUnion
    0..* ActiveStatinUseUnion
    0..* QualifyingEncounters7Union
    0..* PalliativeCareOrderorEncounterUnion
    0..* HistoryofASCVDDiagnosisorProcedureUnion
    0..* StatinOrderedUnion

EntryElement: CMS349v1
Based on: CmsEcqmComposition
Description: "HIV Screening. Human immunodeficiency virus (HIV) is a communicable infection that leads to a progressive disease with a long asymptomatic period. Approximately 50,000 persons in the United States are newly infected with HIV each year (Prejean 2011). Without treatment, most persons develop acquired immunodeficiency syndrome (AIDS) within 10 years of HIV infection. Antiretroviral therapy (ART) delays this progression and increases the length of survival, but it is most effective when initiated during the asymptomatic phase. It is estimated that on average an HIV-infected person aged 25 years who receives high quality health care will live an additional 39 years (Lohse 2007). DHHS Guidelines for the Use of Antiretroviral Agents in HIV-1-Infected Adults and Adolescents recommends antiretroviral therapy for all HIV-infected individuals to reduce the risk of disease progression (regardless of CD4 cell count at diagnosis) (Panel on Antiretroviral Guidelines for Adults and Adolescents, 2017). CDC estimates that almost 16% of the 1.1 million adults and adolescents living with HIV infection in the United States are unaware of their infection (Centers for Disease Control and Prevention 2013). Among persons diagnosed with HIV in 2011, one quarter were diagnosed with Stage 3 HIV (AIDS) at the time of HIV diagnosis (Centers for Disease Control and Prevention 2010). Median CD4 count at diagnosis is less than 350 cells/mm3 (Althoff 2010). HIV screening identifies infected persons who were previously unaware of their infection, which enables them to seek medical and social services that can improve their health and the quality and length of their lives. Additionally, using ART with high levels of medication adherence has been shown to substantially reduce risk for HIV transmission (Panel on Antiretroviral Guidelines for Adults and Adolescents, 2017). Based on the National Health Interview Survey, fewer than half of persons 18 and older reported ever having been tested for HIV as of 2010 (Centers for Disease Control and Prevention 2014)."
    0..* ConditionsDueToHumanImmunodeficiencyVirusHIVDiagnosis
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* HIV1and2testsMeaningfulUsesetPerformed
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbandAgPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* EncounterUnion
    0..* QualifyingEncounters9Union
    0..* HIVTestUnion
    0..* HIVTestPerformedUnion

EntryElement: CMS50v7
Based on: CmsEcqmComposition
Description: "Closing the Referral Loop: Receipt of Specialist Report. Problems in the outpatient referral and consultation process have been documented, including lack of timeliness of information and inadequate provision of information between the specialist and the requesting physician (Gandhi, 2000; Forrest, 2000; Stille, 2005). In a study of physician satisfaction with the outpatient referral process, Gandhi et al. (2000) found that 68% of specialists reported receiving no information from the primary care provider prior to referral visits, and 25% of primary care providers had still not received any information from specialists 4 weeks after referral visits. In another study of 963 referrals (Forrest, 2000), pediatricians scheduled appointments with specialists for only 39% and sent patient information to the specialists in only 51% of the time. In a 2006 report to Congress, MedPAC found that care coordination programs improved quality of care for patients, reduced hospitalizations, and improved adherence to evidence-based care guidelines, especially among patients with diabetes and CHD. Associations with cost-savings were less clear; this was attributed to how well the intervention group was chosen and defined, as well as the intervention put in place. Additionally, cost-savings were usually calculated in the short-term, while some argue that the greatest cost-savings accrue over time (MedPAC, 2006). Improved mechanisms for information exchange could facilitate communication between providers, whether for time-limited referrals or consultations, on-going co-management, or during care transitions. For example, a study by Branger et al. (1999) found that an electronic communication network that linked the computer-based patient records of physicians who had shared care of patients with diabetes significantly increased frequency of communications between physicians and availability of important clinical data. There was a 3-fold increase in the likelihood that the specialist provided written communication of results if the primary care physician scheduled appointments and sent patient information to the specialist (Forrest, 2000). Care coordination is a focal point in the current health care reform and our nation's ambulatory health information technology (HIT) framework. The National Priorities Partnership recently highlighted care coordination as one of the most critical areas for development of quality measurement and improvement (NPP, 2008)."
    0..* ConsultantReportCommunicationFromProviderToProvider
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* OphthalmologicalServicesPerformed
    0..* ReferralPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter1Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod1Union

EntryElement: CMS52v7
Based on: CmsEcqmComposition
Description: "HIV/AIDS: Pneumocystis Jiroveci Pneumonia (PCP) Prophylaxis. Although advances in the management of HIV and AIDS diseases have been made, Pneumocystis jiroveci pneumonia (PCP) remains an important complication and cause of morbidity.  Without PCP prophylaxis, patients with HIV/AIDS are at increased risk of developing PCP, especially when CD4 cell counts falls to 200 cells/mm3-250 cells/mm3 (Kaplan, 1998; Phair, 1990).  PCP prophylaxis is very effective and has been demonstrated to prolong life. Data from Kaiser Permanente suggests that there is a gap in care related to the prescription of PCP prophylaxis for patients with HIV.  According to 2005-2006 data from Kaiser Permanente California (both Northern and Southern), Georgia, and Oregon, only 71% of HIV-infected persons with a CD4<200 cells/mm3 received PCP prophylaxis (personal communication, 2007)."
    0..* HIV1Diagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* EncounterInpatientPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* CD4CountPerformed
    0..* CD4PercentagePerformed
    0..* Dapsone100MGPyrimethamine125MGOralTabletOrder
    0..* PneumocystisJiroveciPneumoniaPCPProphylaxisOrder
    0..* LeucovorinOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter4Union
    0..* QualifyingEncounters2Union
    0..* CD4CountUnder500orCD4PercentageLessThan15Union

EntryElement: CMS53v7
Based on: CmsEcqmComposition
Description: "Primary PCI Received Within 90 Minutes of Hospital Arrival (AMI-8a). The early use of primary angioplasty in patients with ST-segment myocardial infarction (STEMI) results in a significant reduction in mortality and morbidity. The earlier primary coronary intervention is provided, the more effective it is (Brodie, 1998 and DeLuca, 2004). National guidelines recommend the prompt initiation of PCI in patients presenting with ST-elevation myocardial infarction (O'Gara, 2013; and Levine 2011)."
    0..* CardiopulmonaryarrestDiagnosis
    0..* ElectrocardiogramECGPerformed
    0..* EncounterInpatientPerformed
    0..* AcuteorEvolvingMIPrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* FibrinolyticTherapyAdministered
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PCIPerformed
    0..* EndotrachealIntubationPerformed
    0..* AorticballoonpumpinsertionPerformed
    0..* VentricularAssistDeviceplacementPerformed
    0..* ExceptionProceduresUnion
    0..* DenominatorExceptions0Union

EntryElement: CMS55v7
Based on: CmsEcqmComposition
Description: "Median Time from ED Arrival to ED Departure for Admitted ED Patients (ED-1). In recent times, EDs have experienced significant overcrowding. Although once only a problem in large, urban, teaching hospitals, the phenomenon has spread to other suburban and rural healthcare organizations. According to a 2002 national U.S. survey, more than 90% of large hospitals report EDs operating 'at' or 'over' capacity. Approximately one third of hospitals in the US report increases in ambulance diversion in a given year, whereas up to half report crowded conditions in the ED. In a recent national survey, 40% of hospital leaders viewed ED crowding as a symptom of workforce shortages. ED crowding may result in delays in the administration of medication such as antibiotics for pneumonia and has been associated with perceptions of compromised emergency care. For patients with non-ST-segment-elevation myocardial infarction, long ED stays were associated with decreased use of guideline-recommended therapies and a higher risk of recurrent myocardial infarction. Overcrowding and heavy emergency resource demand have led to a number of problems, including ambulance refusals, prolonged patient waiting times, increased suffering for those who wait, rushed and unpleasant treatment environments, and potentially poor patient outcomes. When EDs are overwhelmed, their ability to respond to community emergencies and disasters may be compromised."
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalSettingsAdmissionSource
    0..* EncounterInpatientPerformed
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS56v7
Based on: CmsEcqmComposition
Description: "Functional Status Assessment for Total Hip Replacement. Measuring functional status for patients undergoing total hip replacement permits longitudinal assessment - from the patient's perspective - of the impact of surgical intervention on pain, physical function, as well as health-related quality of life (Rothrock 2010)."
    0..* QualityoflifescoreHOOSPerformed
    0..* PainscoreHOOSPerformed
    0..* SportrecreationscoreHOOSPerformed
    0..* SymptomsscoreHOOSPerformed
    0..* ActivitiesofdailylivingscoreHOOSPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* HipDysfunctionandOsteoarthritisOutcomeScoreforJointReplacementHOOSJRPerformed
    0..* SeveredementiadisorderDiagnosis
    0..* FractureLowerBodyDiagnosis
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedurePerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PrimaryTHAProcedurePerformed
    0..* QualifyingEncounter1Union
    0..* CompleteAssessmentUnion

EntryElement: CMS645v2
Based on: CmsEcqmComposition
Description: "Bone density evaluation for patients with prostate cancer and receiving androgen deprivation therapy. Androgen suppression as a treatment for prostate cancer can cause osteoporosis(Qaseem, 2008). Men undergoing prolonged androgen deprivation therapy (ADT) incur bone loss at a rate higher than menopausal women (Guise, 2007). In preserving bone health, the goal is to prevent or treat osteopenia/osteoporosis for the patient on ADT and to prevent or delay skeletal related events. The National Osteoporosis Foundation recommendations including a baseline assessment of bone density with a DEXA scan and daily calcium and Vitamin D supplementation (Watts, 2012). The DEXA scan is the gold standard for bone density screening. Men at risk for adverse bone consequences from chronic ADT do not always receive care according to evidence based guidelines. These findings call for improved processes that standardize evidence based practice including baseline and follow up bone density assessment (Watts, 2012)."
    0..* ProstateCancerDiagnosis
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareOrder
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCarePerformed
    0..* OfficeVisit1Performed
    0..* AndrogendeprivationtherapyforUrologyCareActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* MalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InjectionLeuprolideAcetateOrder
    0..* BoneDensityScanOrderedorPerformedUnion
    0..* NoBoneDensityScanOrderedDuetoPatientRefusalUnion

EntryElement: CMS65v8
Based on: CmsEcqmComposition
Description: "Hypertension: Improvement in Blood Pressure. Hypertension, or high blood pressure, is a very common and dangerous condition that increases risk for heart disease and stroke, two of the leading causes of death for Americans (Farley et al., 2010). Compared with other dietary, lifestyle, and metabolic risk factors, high blood pressure is the leading cause of death in women and the second-leading cause of death in men, behind smoking (Danaei et al., 2011). Approximately 1 in 3 U.S. adults, or about 70 million people, have high blood pressure but only about half (52%) of these people have their high blood pressure under control. Additionally, data from NHANES 2011 to 2012 found that 17.2% of U.S. adults are not aware they have hypertension (Nwankwo et al., 2013). Projections show that by 2030, approximately 41.4% of US adults will have hypertension, an increase of 8.4% from 2012 estimates (Heidenreich et al., 2011). The estimated direct and indirect cost of high blood pressure for 2011 is $46.4 billion. This total includes direct costs such as the cost of physicians and other health professionals, hospital services, prescribed medications and home health care, as well as indirect costs due to loss of productivity from premature mortality (Mozaffarian et al., 2015). Projections show that by 2030, the total cost of high blood pressure could increase to an estimated $274 billion (Heidenreich et al., 2011). Better control of blood pressure has been shown to significantly reduce the probability that undesirable and costly outcomes will occur. In clinical trials, antihypertensive therapy has been associated with reductions in stroke incidence (35-40%), myocardial infarction (20-25%) and heart failure (>50%) (Chobanian et al., 2003). Thus, the relationship between the measure (control of hypertension) and the long-term clinical outcomes listed is well established."
    0..* EssentialHypertensionDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* BloodPressureVisitPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* SystolicbloodpressurePerformed
    0..* KidneyTransplantPerformed
    0..* HemodialysisPerformed
    0..* PeritonealDialysisPerformed
    0..* ESRDProceduresUnion
    0..* EndStageRenalDiseaseProcedures0Union
    0..* ExclusionDiagnosisUnion
    0..* PregnancyOrEndStageRenalDiseaseDiagnosesExclusionUnion

EntryElement: CMS66v7
Based on: CmsEcqmComposition
Description: "Functional Status Assessment for Total Knee Replacement. Measuring functional status for patients undergoing total knee replacement permits longitudinal assessment - from the patient's perspective - of the impact of surgical intervention on pain, physical function, as well as health-related quality of life (Rothrock 2010)."
    0..* QualityoflifescoreKOOSPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSportRecreationScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSActivitiesofDailyLivingScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSPainScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSymptomsScorePerformed
    0..* KneeInjuryandOsteoarthritisOutcomeScoreforJointReplacementKOOSJRPerformed
    0..* SeveredementiadisorderDiagnosis
    0..* FractureLowerBodyDiagnosis
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedurePerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PrimaryTKAProcedurePerformed
    0..* QualifyingEncounters8Union
    0..* CompletedAssessmentUnion

EntryElement: CMS68v8
Based on: CmsEcqmComposition
Description: "Documentation of Current Medications in the Medical Record. Prescription medication use is common among adults of all ages, particularly older adults and adults with chronic conditions. On average, 81% of adults in the U.S. are taking at least one medication (prescription or nonprescription, vitamin/mineral, herbal/natural supplement); 29% are taking five or more. Older adults are the biggest consumers of medications with 17-19% of people 65 and older taking at least ten medications in a given week (Qato et al., 2008). In this context, maintaining an accurate and complete medication list has proven to be a challenging documentation endeavor for various health care provider settings. While most of outpatient encounters (2/3) result in providers prescribing at least one medication, hospitals have been the focus of medication safety efforts (Stock et al., 2009). Nassaralla et al. (2007) caution that this is at odds with the current trend, where patients with chronic illnesses are increasingly being treated in the outpatient setting and require careful monitoring of multiple medications. Additionally Nassaralla et al. (2007) reveal that it is in fact in outpatient settings where more fatal adverse drug events (ADE) occur when these are compared to those occurring in hospitals (1 of 131 outpatient deaths compared to 1 in 854 inpatient deaths). In the outpatient setting, adverse drug events (ADEs) occur 25% of the time and over one-third of these are considered preventable (Tache et al., 2011). Particularly vulnerable are patients over 65 years, with evidence suggesting that the rate of ADEs per 10,000 person per year increases with age; 25-44 years old at 1.3; 45-64 at 2.2, and 65 + at 3.8 (Sarkar et al., 2011). Another vulnerable group are chronically ill individuals. These population groups are more likely to experience ADEs and subsequent hospitalization. A multiplicity of providers and inadequate care coordination among them has been identified as barriers to collecting complete and reliable medication records. Data indicate that reconciliation and documentation continues to be poorly executed with discrepancies occurring in 92% (74 of 80 patients) of medication lists among admittance to the emergency room. Of 80 patients included in the study, the home medications were re ordered for 65% of patients on their admission and of the 65% the majority (29%) had a change in their dosing interval, while 23% had a change in their route of administration, and 13% had a change in dose. A total of 361 medication discrepancies, or the difference between the medications patients were taking before admission and those listed in there admission orders, were identified in at least 74 patients (Poornima et al., 2015). The study found that 'Through an appropriate reconciliation programme, around 80% of errors relating to medication and the potential harm caused by these errors could be reduced.' (Poornima et al., 2015, p. 243). Documentation of current medications in the medical record facilitates the process of medication review and reconciliation by the provider, which are necessary for reducing ADEs and promoting medication safety. The need for provider to provider coordination regarding medication records, and the existing gap in implementation, is highlighted in the American Medical Association's (AMA) Physician's Role in Medication Reconciliation (2007), which states that 'critical patient information, including medical and medication histories, current medications the patient is receiving and taking, and sources of medications, is essential to the delivery of safe medical care. However, interruptions in the continuity of care and information gaps in patient health records are common and significantly affect patient outcomes' (American Medical Association, 2007, p. 7). This is because clinical decisions based on information that is incomplete and/or inaccurate are likely to lead to medication error and ADEs. Weeks et al. (2010) noted similar barriers and identified the utilization of health information technology as an opportunity for facilitating the creation of universal medication lists. One 2015 meta-analysis showed an association between EHR documentation with an overall RR of 0.46 (95% CI = 0.38 to 0.55; P < 0.001) and ADEs with an overall RR of 0.66 (95% CI = 0.44 to 0.99; P = 0.045). This meta-analysis provides evidence that the use of the EHR can improve the quality of healthcare delivered to patients by reducing medication errors and ADEs (Campanella et al., 2016)."
    0..* MedicationsEncounterCodeSetPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DocumentationofcurrentmedicationsprocedurePerformed

EntryElement: CMS69v7
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Body Mass Index (BMI) Screening and Follow-Up Plan. BMI Above Normal Parameters. Obesity is a chronic, multifactorial disease with complex psychological, environmental (social and cultural), genetic, physiologic, metabolic and behavioral causes and consequences. The prevalence of overweight and obese people is increasing worldwide at an alarming rate in both developing and developed countries. Environmental and behavioral changes brought about by economic development, modernization and urbanization have been linked to the rise in global obesity. The health consequences are becoming apparent (ICSI 2013. p.6). Hales et al (2017), report that the prevalence of obesity among adults and youth in the United States was 39.8% and 18.5% respectively, from 2015-2016. They note that obesity prevalence was higher among adults in the 40-59 age bracket than those in the 20-39 age bracket, for both men and women. Hales et al. (2017) also disaggregated the data according to ethnicity and noted that obesity prevalence was higher among non-Hispanic black and Hispanic adults and youth when compared with other races ethnicities. While obesity prevalence was lower among non-Hispanic Asian men and women, obesity prevalence among men, was comparable between non-Hispanic black and non-Hispanic white men. Obesity prevalence was higher among Hispanic men compared with non-Hispanic black men. While the prevalence among non-Hispanic black and Hispanic women was comparable, the prevalence for both groups was higher than that of non-Hispanic white women. Most notably, Hales et al (2017), report that the prevalence of obesity in the United States remains higher than the Healthy People 2020 goals of 14.5% among youth and 30.5% among adults. More than a third of U.S. adults have a body mass index [BMI] >= 30 kg/m2; substantially at increased risk for diabetes and cardiovascular disease (CVD) (Flegal et al., 2012; Ogden et al., 2014). Behavioral weight management treatment has been identified as an effective first-line treatment for obesity with an average initial weight loss of 8-10%. This percentage weight loss is associated with a significant risk reduction for diabetes and CVD (Butryn et al., 2011; Wadden et al., 2012). Despite the availability of effective interventions, two-thirds of obese U.S. patients were not offered or referred to weight management treatment during their primary care visit between 2005 and 2006, (Ma et al., 2009). In addition, the rate of weight management counseling in primary care significantly decreased by 10%  (40% to 30%) between 1995-1996 and 2007-2008 (Kraschnewski et al., 2013). This suggests that the availability of evidence based clinical guidelines since 2008 obesity management in primary care remains suboptimal (Fitzpatrick S.L., Stevens, V. J., 2017, pp 128-132). BMI continues to be a common and reasonably reliable measurement to identify overweight and obese adults who may be at an increased risk for future morbidity. Although good quality evidence supports obtaining a BMI, it is important to recognize it is not a perfect measurement. BMI is not a direct measure of adiposity and as a consequence it can over- or underestimate adiposity. BMI is a derived value that correlates well with total body fat and markers of secondary complications, eg, hypertension and dyslipidemia (Barlow, 2007). In contrast with waist circumference, BMI and its associated disease and mortality risk appear to vary among ethnic subgroups. Female African American populations appear to have the lowest mortality risk at a BMI of 26.2-28.5 kg/m2 and 27.1-30.2 kg/m2 for women and men, respectively. In contrast, Asian populations may experience lowest mortality rates starting at a BMI of 23 to 24 kg/m2. The correlation between BMI and diabetes risk also varies by ethnicity (LeBlanc, 2011. p.2-3) Screening for BMI and follow-up therefore is critical to closing this gap and contributes to quality goals of population health and cost reduction. However, due to concerns for other underlying conditions (such as bone health) or nutrition related deficiencies providers are cautioned to use clinical judgment and  take these into account when considering weight management programs for overweight patients, especially the elderly (NHLBI Obesity Education Initiative, 1998, p. 91). BMI below Normal Parameters: On the other end of the body weight spectrum is underweight (BMI <18.5 kg/m2), which is equally detrimental to population health. When compared to normal weight individuals(BMI 18.5-25 kg/m2), underweight individuals have significantly higher death rates with a Hazard Ratio of 2.27 and  95% confidence intervals (CI) = 1.78, 2.90 (Borrell & Lalitha (2014).  Poor nutrition or underlying health conditions can result in underweight (Fryer & Ogden, 2012). The National Health and Nutrition Examination Survey (NHANES) results from the 2007-2010 indicate that women are more likely to be underweight than men (2012). Therefore patients should be equally screened for underweight and followed up with nutritional counselling to reduce mortality and morbidity associated with underweight."
    0..* PregnancyDxDiagnosis
    0..* PalliativecareencounterPerformed
    0..* BMIEncounterCodeSetPerformed
    0..* AboveNormalFollowupOrder
    0..* ReferralswhereweightassessmentmayoccurOrder
    0..* BelowNormalFollowupOrder
    0..* PalliativeCareOrder
    0..* MedicalorOtherreasonnotdoneNegationRationale
    0..* OverweightorObeseReason
    0..* UnderweightReason
    0..* AboveNormalMedicationsOrder
    0..* BelowNormalMedicationsOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BodymassindexBMIRatioPerformed
    0..* PalliativeCareOrderorEncounterUnion

EntryElement: CMS71v8
