Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* QualityoflifescoreHOOSAssessmentPerformedComposition
    0..* PainscoreHOOSAssessmentPerformedComposition
    0..* SportrecreationscoreHOOSAssessmentPerformedComposition
    0..* SymptomsscoreHOOSAssessmentPerformedComposition
    0..* ActivitiesofdailylivingscoreHOOSAssessmentPerformedComposition
    0..* PROMISGlobalMentalHealthScoreAssessmentPerformedComposition
    0..* PROMISGlobalPhysicalHealthScoreAssessmentPerformedComposition
    0..* VRPhysicalComponentTScoreAssessmentPerformedComposition
    0..* VRMentalComponentTScoreAssessmentPerformedComposition
    0..* HipDysfunctionandOsteoarthritisOutcomeScoreforJointReplacementHOOSJRAssessmentPerformedComposition
    0..* SeveredementiadisorderDiagnosisComposition
    0..* FractureLowerBodyDiagnosisComposition
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedureEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrimaryTHAProcedureProcedurePerformedComposition

EntryElement: CMS645v2
Based on: CmsEcqmComposition
Description: "CMS645v2"
    0..* ProstateCancerDiagnosisComposition
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareDiagnosticStudyOrderComposition
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareDiagnosticStudyPerformedComposition
    0..* PatientReasonrefusedNegationRationale
    0..* OfficeVisitEncounterPerformedComposition
    0..* AndrogendeprivationtherapyforUrologyCareMedicationActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* MalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* InjectionLeuprolideAcetateProcedureOrderComposition

EntryElement: CMS65v8
Based on: CmsEcqmComposition
Description: "CMS65v8"
    0..* EssentialHypertensionDiagnosisComposition
    0..* KidneyTransplantRecipientDiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* PregnancyDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* BloodPressureVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* SystolicbloodpressurePhysicalExamPerformedComposition
    0..* KidneyTransplantProcedurePerformedComposition
    0..* HemodialysisProcedurePerformedComposition
    0..* PeritonealDialysisProcedurePerformedComposition

EntryElement: CMS66v7
Based on: CmsEcqmComposition
Description: "CMS66v7"
    0..* QualityoflifescoreKOOSAssessmentPerformedComposition
    0..* PROMISGlobalMentalHealthScoreAssessmentPerformedComposition
    0..* PROMISGlobalPhysicalHealthScoreAssessmentPerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSportRecreationScoreAssessmentPerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSActivitiesofDailyLivingScoreAssessmentPerformedComposition
    0..* VRPhysicalComponentTScoreAssessmentPerformedComposition
    0..* VRMentalComponentTScoreAssessmentPerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSPainScoreAssessmentPerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSymptomsScoreAssessmentPerformedComposition
    0..* KneeInjuryandOsteoarthritisOutcomeScoreforJointReplacementKOOSJRAssessmentPerformedComposition
    0..* SeveredementiadisorderDiagnosisComposition
    0..* FractureLowerBodyDiagnosisComposition
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedureEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrimaryTKAProcedureProcedurePerformedComposition

EntryElement: CMS68v8
Based on: CmsEcqmComposition
Description: "CMS68v8"
    0..* MedicationsEncounterCodeSetEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DocumentationofcurrentmedicationsprocedureProcedurePerformedComposition

EntryElement: CMS69v7
Based on: CmsEcqmComposition
Description: "CMS69v7"
    0..* PregnancyDxDiagnosisComposition
    0..* PalliativecareencounterEncounterPerformedComposition
    0..* BMIEncounterCodeSetEncounterPerformedComposition
    0..* AboveNormalFollowupInterventionOrderComposition
    0..* ReferralswhereweightassessmentmayoccurInterventionOrderComposition
    0..* BelowNormalFollowupInterventionOrderComposition
    0..* PalliativeCareInterventionOrderComposition
    0..* MedicalorOtherreasonnotdoneNegationRationale
    0..* OverweightorObeseReason
    0..* UnderweightReason
    0..* AboveNormalMedicationsMedicationOrderComposition
    0..* BelowNormalMedicationsMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BodymassindexBMIRatioPhysicalExamPerformedComposition

EntryElement: CMS71v8
Based on: CmsEcqmComposition
Description: "CMS71v8"
    0..* AtrialFibrillationFlutterDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnoses
    0..* NonElectiveInpatientEncounterEncounterPerformedComposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* AnticoagulantTherapyMedicationDischargeComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* AtrialAblationProcedurePerformedComposition

EntryElement: CMS72v7
Based on: CmsEcqmComposition
Description: "CMS72v7"
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* AntithromboticTherapyMedicationAdministeredComposition
    0..* AntithromboticTherapyMedicationDischargeComposition
    0..* AntithromboticTherapyMedicationOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ThrombolytictPATherapyMedicationAdministeredComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* IntravenousorIntraarterialThrombolytictPATherapyProcedurePerformedComposition

EntryElement: CMS74v8
Based on: CmsEcqmComposition
Description: "CMS74v8"
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* ClinicalOralEvaluationEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* FluorideVarnishApplicationforChildrenProcedurePerformedComposition

EntryElement: CMS75v7
Based on: CmsEcqmComposition
Description: "CMS75v7"
    0..* DentalCariesDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* ClinicalOralEvaluationEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS82v6
Based on: CmsEcqmComposition
Description: "CMS82v6"
    0..* MaternalpostpartumdepressionscreeningprocedureAssessmentPerformedComposition
    0..* PreventiveCareInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* MaternalpostpartumdepressioncareregimetherapyInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS90v8
Based on: CmsEcqmComposition
Description: "CMS90v8"
    0..* ClinicalsummaryscoreKCCQAssessmentPerformedComposition
    0..* QualityoflifescoreKCCQAssessmentPerformedComposition
    0..* PROMISGlobalMentalHealthScoreAssessmentPerformedComposition
    0..* PROMISGlobalPhysicalHealthScoreAssessmentPerformedComposition
    0..* VRPhysicalComponentTScoreAssessmentPerformedComposition
    0..* VRMentalComponentTScoreAssessmentPerformedComposition
    0..* PROMISSleepDisturbanceScoreAssessmentPerformedComposition
    0..* PROMISPhysicalFunctionScoreAssessmentPerformedComposition
    0..* PROMISPainInterferenceScoreAssessmentPerformedComposition
    0..* PROMISFatigueScoreAssessmentPerformedComposition
    0..* PROMISDepressionScoreAssessmentPerformedComposition
    0..* PROMISAnxietyScoreAssessmentPerformedComposition
    0..* PROMISSocialRolesScoreAssessmentPerformedComposition
    0..* KCCQPhysicalLimitationScoreAssessmentPerformedComposition
    0..* KCCQSelfEfficacyScoreAssessmentPerformedComposition
    0..* KCCQSocialLimitationScoreAssessmentPerformedComposition
    0..* KCCQTotalSymptomScoreAssessmentPerformedComposition
    0..* VRMentalComponentSummaryMCSScoreAssessmentPerformedComposition
    0..* VRPhysicalComponentSummaryPCSScoreAssessmentPerformedComposition
    0..* SevereDementiaDiagnosisComposition
    0..* HeartFailureDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS9v7
Based on: CmsEcqmComposition
Description: "CMS9v7"
    0..* EstimatedGestationalAgeatBirthAssessmentPerformedComposition
    0..* SingleLiveBornNewbornBorninHospitalDiagnosisComposition
    0..* SingleLiveBornNewbornBorninHospitalDiagnoses
    0..* GalactosemiaDiagnosisComposition
    0..* GalactosemiaDiagnoses
    0..* EncounterInpatientEncounterPerformedComposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* NeonatalIntensiveCareUnitNICUFacilityLocations
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ParenteralNutritionProcedurePerformedComposition
    0..* DietaryIntakeOtherthanBreastMilkSubstanceAdministeredComposition
    0..* BreastMilkSubstanceAdministeredComposition
